,풍류주택가,풍류매화 주택가,부안 상설매장,부안초등학교,시외버스터미널,풍류매화 상가거리,해뜰마루,TIME
1426,1,2,9,5,19,3,0,2021-10-03 11:00
1427,2,1,7,5,17,2,0,2021-10-03 12:00
1428,2,1,5,7,8,6,0,2021-10-03 13:00
1429,1,1,5,7,5,3,0,2021-10-03 14:00
1430,1,1,3,7,6,3,0,2021-10-03 15:00
1431,1,1,3,5,5,1,0,2021-10-03 16:00
1432,1,1,3,5,4,1,0,2021-10-03 17:00
1433,1,1,3,6,6,1,0,2021-10-03 18:00
1434,1,1,4,6,6,1,0,2021-10-03 19:00
1435,1,1,3,5,5,1,0,2021-10-03 20:00
1436,0,1,3,4,15,2,0,2021-10-03 21:00
1437,1,5,10,6,19,4,0,2021-10-03 22:00
1438,0,1,14,6,21,3,0,2021-10-03 23:00
1439,0,2,11,8,26,6,0,2021-10-04 0:00
1440,0,3,13,10,28,5,0,2021-10-04 1:00
1441,0,4,10,5,29,4,0,2021-10-04 2:00
1442,0,4,19,5,23,6,0,2021-10-04 3:00
1443,0,6,14,6,28,4,0,2021-10-04 4:00
1444,0,4,12,9,24,4,0,2021-10-04 5:00
1445,1,2,17,10,15,2,0,2021-10-04 6:00
1446,0,1,13,7,19,3,0,2021-10-04 7:00
1447,0,2,12,6,23,5,0,2021-10-04 8:00
1448,1,1,15,7,28,6,0,2021-10-04 9:00
1449,2,3,21,5,21,9,0,2021-10-04 10:00
1450,0,2,14,6,20,5,0,2021-10-04 11:00
1451,0,2,13,8,15,3,0,2021-10-04 12:00
1452,0,1,8,6,8,2,0,2021-10-04 13:00
1453,0,2,8,6,7,3,0,2021-10-04 14:00
1454,0,2,7,6,6,4,0,2021-10-04 15:00
1455,0,2,5,6,4,4,0,2021-10-04 16:00
1456,0,2,6,5,3,4,0,2021-10-04 17:00
1457,0,1,4,5,4,3,0,2021-10-04 18:00
1458,0,2,5,5,3,4,0,2021-10-04 19:00
1459,0,3,5,5,4,3,0,2021-10-04 20:00
1460,0,3,5,5,9,4,0,2021-10-04 21:00
1461,1,2,7,6,19,6,0,2021-10-04 22:00
1462,0,3,22,5,30,8,0,2021-10-04 23:00
1463,1,5,15,8,34,7,0,2021-10-05 0:00
1464,0,2,12,8,34,6,0,2021-10-05 1:00
1465,1,1,13,10,34,6,0,2021-10-05 2:00
1466,1,6,18,6,22,15,0,2021-10-05 3:00
1467,3,6,16,6,22,8,0,2021-10-05 4:00
1468,3,5,21,6,31,0,0,2021-10-05 5:00
1469,2,3,16,7,27,6,0,2021-10-05 6:00
1470,0,3,17,7,27,5,0,2021-10-05 7:00
1471,2,4,21,9,24,7,0,2021-10-05 8:00
1472,1,2,19,8,23,7,0,2021-10-05 9:00
1473,0,2,16,5,30,14,0,2021-10-05 10:00
1474,0,3,15,4,15,6,0,2021-10-05 11:00
1475,0,2,7,7,11,5,0,2021-10-05 12:00
1476,1,2,7,8,13,1,0,2021-10-05 13:00
1477,1,2,6,7,5,3,0,2021-10-05 14:00
1478,0,1,4,7,6,1,0,2021-10-05 15:00
1479,0,1,3,7,6,2,0,2021-10-05 16:00
1480,0,2,4,8,8,4,0,2021-10-05 17:00
1481,0,1,5,7,6,2,0,2021-10-05 18:00
1482,0,2,3,6,5,2,0,2021-10-05 19:00
1483,1,1,5,6,7,4,0,2021-10-05 20:00
1484,1,2,4,6,11,2,0,2021-10-05 21:00
1485,2,1,10,9,21,5,0,2021-10-05 22:00
1486,1,4,21,8,36,5,0,2021-10-05 23:00
1487,1,2,11,8,26,5,0,2021-10-06 0:00
1488,1,2,17,7,29,4,0,2021-10-06 1:00
1489,0,5,19,11,30,7,0,2021-10-06 2:00
1490,1,1,20,10,18,7,0,2021-10-06 3:00
1491,1,3,20,13,22,8,0,2021-10-06 4:00
1492,1,5,15,10,19,7,0,2021-10-06 5:00
1493,0,2,19,7,24,4,0,2021-10-06 6:00
1494,0,2,21,10,16,6,0,2021-10-06 7:00
1495,2,3,21,8,28,3,0,2021-10-06 8:00
1496,3,4,29,10,24,6,0,2021-10-06 9:00
1497,0,2,17,6,24,11,0,2021-10-06 10:00
1498,0,2,19,8,21,4,0,2021-10-06 11:00
1499,0,1,9,6,13,3,0,2021-10-06 12:00
1500,0,1,7,6,14,1,0,2021-10-06 13:00
1501,0,1,6,6,6,1,0,2021-10-06 14:00
1502,0,1,5,7,8,2,0,2021-10-06 15:00
1503,0,1,4,8,5,3,0,2021-10-06 16:00
1504,0,1,3,6,6,1,0,2021-10-06 17:00
1505,0,1,4,7,6,2,0,2021-10-06 18:00
1506,0,2,4,7,4,2,0,2021-10-06 19:00
1507,0,2,4,6,2,1,0,2021-10-06 20:00
1508,0,2,4,6,9,2,0,2021-10-06 21:00
1509,0,2,6,5,20,6,0,2021-10-06 22:00
1510,1,4,15,11,28,5,0,2021-10-06 23:00
1511,1,2,11,9,29,6,0,2021-10-07 0:00
1512,2,7,14,8,31,8,0,2021-10-07 1:00
1513,0,6,15,7,22,5,0,2021-10-07 2:00
1514,0,5,18,10,21,7,0,2021-10-07 3:00
1515,1,2,23,9,28,6,0,2021-10-07 4:00
1516,2,7,14,7,28,7,0,2021-10-07 5:00
1517,1,8,25,9,23,8,0,2021-10-07 6:00
1518,0,3,19,8,20,4,0,2021-10-07 7:00
1519,0,6,18,7,21,6,0,2021-10-07 8:00
1520,1,4,21,9,36,15,0,2021-10-07 9:00
1521,0,2,11,7,29,8,0,2021-10-07 10:00
1522,0,3,16,6,22,6,0,2021-10-07 11:00
1523,0,3,11,7,12,6,0,2021-10-07 12:00
1524,0,2,10,7,16,4,0,2021-10-07 13:00
1525,0,1,8,6,11,4,0,2021-10-07 14:00
1526,1,1,4,5,9,2,0,2021-10-07 15:00
1527,0,2,4,7,9,3,0,2021-10-07 16:00
1528,0,1,3,6,6,1,0,2021-10-07 17:00
1529,0,1,4,7,6,3,0,2021-10-07 18:00
1530,0,2,4,6,5,2,0,2021-10-07 19:00
1531,0,3,4,6,5,3,0,2021-10-07 20:00
1532,1,2,5,9,12,2,0,2021-10-07 21:00
1533,1,2,11,7,22,7,0,2021-10-07 22:00
1534,1,4,15,7,33,6,0,2021-10-07 23:00
1535,2,4,15,10,34,11,0,2021-10-08 0:00
1536,0,3,17,8,25,9,0,2021-10-08 1:00
1537,0,3,10,7,29,9,0,2021-10-08 2:00
1538,0,3,17,11,29,10,0,2021-10-08 3:00
1539,1,7,18,12,32,7,0,2021-10-08 4:00
1540,1,3,22,10,31,4,0,2021-10-08 5:00
1541,1,3,16,6,33,5,0,2021-10-08 6:00
1542,1,4,18,10,37,6,0,2021-10-08 7:00
1543,0,6,19,7,33,7,0,2021-10-08 8:00
1544,1,5,13,7,28,11,0,2021-10-08 9:00
1545,0,6,17,8,26,11,0,2021-10-08 10:00
1546,0,2,13,8,20,6,0,2021-10-08 11:00
1547,0,1,9,5,18,7,0,2021-10-08 12:00
1548,0,1,5,8,17,4,0,2021-10-08 13:00
1549,1,1,5,7,14,4,0,2021-10-08 14:00
1550,0,2,5,6,10,3,0,2021-10-08 15:00
1551,0,1,4,6,10,1,0,2021-10-08 16:00
1552,1,2,5,6,7,3,0,2021-10-08 17:00
1553,1,1,3,7,5,4,0,2021-10-08 18:00
1554,1,2,3,6,5,4,0,2021-10-08 19:00
1555,0,2,3,6,5,3,0,2021-10-08 20:00
1556,0,2,3,6,9,3,0,2021-10-08 21:00
1557,1,2,9,6,16,2,0,2021-10-08 22:00
1558,2,3,12,6,34,6,0,2021-10-08 23:00
1559,1,5,15,6,27,6,0,2021-10-09 0:00
1560,1,2,11,6,29,3,0,2021-10-09 1:00
1561,1,2,9,4,28,4,0,2021-10-09 2:00
1562,0,3,14,6,24,7,0,2021-10-09 3:00
1563,0,5,12,7,21,5,0,2021-10-09 4:00
1564,0,4,14,4,20,3,0,2021-10-09 5:00
1565,0,2,18,7,24,3,0,2021-10-09 6:00
1566,0,6,14,7,15,3,0,2021-10-09 7:00
1567,0,3,17,9,29,6,0,2021-10-09 8:00
1568,0,4,21,8,24,5,0,2021-10-09 9:00
1569,0,3,14,8,30,9,0,2021-10-09 10:00
1570,1,2,15,8,23,7,0,2021-10-09 11:00
1571,0,2,7,6,19,6,0,2021-10-09 12:00
1572,0,1,5,7,7,3,0,2021-10-09 13:00
1573,0,1,3,7,8,3,0,2021-10-09 14:00
1574,0,2,3,6,7,4,0,2021-10-09 15:00
1575,0,1,3,6,5,5,0,2021-10-09 16:00
1576,0,2,5,6,5,4,0,2021-10-09 17:00
1577,0,2,5,6,3,3,0,2021-10-09 18:00
1578,0,1,3,6,3,2,0,2021-10-09 19:00
1579,0,1,2,6,4,2,0,2021-10-09 20:00
1580,1,1,3,5,8,1,0,2021-10-09 21:00
1581,0,1,5,7,23,1,0,2021-10-09 22:00
1582,0,1,15,6,21,4,0,2021-10-09 23:00
1583,0,1,10,7,22,2,0,2021-10-10 0:00
1584,1,4,5,7,26,3,0,2021-10-10 1:00
1585,0,3,8,5,20,1,0,2021-10-10 2:00
1586,0,2,9,6,20,4,0,2021-10-10 3:00
1587,0,7,16,6,16,5,0,2021-10-10 4:00
1588,0,6,9,4,14,3,0,2021-10-10 5:00
1589,2,4,8,5,11,0,0,2021-10-10 6:00
1590,1,3,8,9,16,3,0,2021-10-10 7:00
1591,0,3,10,6,27,7,0,2021-10-10 8:00
1592,0,4,14,8,22,4,0,2021-10-10 9:00
1593,0,2,9,6,27,6,0,2021-10-10 10:00
1594,1,3,6,5,20,4,0,2021-10-10 11:00
1595,1,2,5,8,15,6,0,2021-10-10 12:00
1596,0,2,4,5,8,2,0,2021-10-10 13:00
1597,0,2,5,6,7,3,0,2021-10-10 14:00
1598,0,2,3,7,6,1,0,2021-10-10 15:00
1599,0,1,3,6,5,2,0,2021-10-10 16:00
1600,0,1,2,6,5,2,0,2021-10-10 17:00
1601,0,1,3,6,5,2,0,2021-10-10 18:00
1602,0,1,4,6,6,3,0,2021-10-10 19:00
1603,0,1,2,6,5,3,0,2021-10-10 20:00
1604,0,1,3,5,9,2,0,2021-10-10 21:00
1605,1,1,5,5,17,4,0,2021-10-10 22:00
1606,0,2,14,7,30,6,0,2021-10-10 23:00
1607,0,4,13,8,34,6,0,2021-10-11 0:00
1608,1,5,19,6,46,6,0,2021-10-11 1:00
1609,1,6,20,7,32,7,0,2021-10-11 2:00
1610,1,4,17,9,35,10,0,2021-10-11 3:00
1611,1,10,23,11,37,6,0,2021-10-11 4:00
1612,1,4,19,6,28,7,0,2021-10-11 5:00
1613,2,2,19,10,33,5,0,2021-10-11 6:00
1614,0,4,16,8,23,5,0,2021-10-11 7:00
1615,1,2,17,9,31,6,0,2021-10-11 8:00
1616,1,3,17,7,30,6,0,2021-10-11 9:00
1617,2,3,17,7,33,3,0,2021-10-11 10:00
1618,1,1,12,6,22,7,0,2021-10-11 11:00
1619,1,1,7,7,17,2,0,2021-10-11 12:00
1620,1,2,7,7,7,3,0,2021-10-11 13:00
1621,0,1,6,7,7,4,0,2021-10-11 14:00
1622,0,1,4,7,6,4,0,2021-10-11 15:00
1623,0,2,5,6,5,2,0,2021-10-11 16:00
1624,0,2,4,6,5,2,0,2021-10-11 17:00
1625,0,1,4,5,6,2,0,2021-10-11 18:00
1626,0,2,5,5,6,2,0,2021-10-11 19:00
1627,0,2,6,5,9,2,0,2021-10-11 20:00
1628,2,2,8,5,12,2,0,2021-10-11 21:00
1629,1,2,7,8,23,3,0,2021-10-11 22:00
1630,2,2,19,11,32,6,0,2021-10-11 23:00
1631,1,3,16,8,28,6,0,2021-10-12 0:00
1632,0,3,16,9,38,8,0,2021-10-12 1:00
1633,0,3,13,10,31,4,0,2021-10-12 2:00
1634,0,4,15,10,32,7,0,2021-10-12 3:00
1635,0,8,20,13,40,6,0,2021-10-12 4:00
1636,1,4,27,9,36,9,0,2021-10-12 5:00
1637,1,2,27,11,27,5,0,2021-10-12 6:00
1638,1,2,18,10,28,7,0,2021-10-12 7:00
1639,0,3,15,10,30,5,0,2021-10-12 8:00
1640,1,1,18,10,27,3,0,2021-10-12 9:00
1641,1,2,12,8,30,7,0,2021-10-12 10:00
1642,0,1,12,9,19,5,0,2021-10-12 11:00
1643,0,1,8,6,13,3,0,2021-10-12 12:00
1644,0,2,5,7,10,4,0,2021-10-12 13:00
1645,0,3,4,6,6,2,0,2021-10-12 14:00
1646,0,2,3,8,6,2,0,2021-10-12 15:00
1647,0,3,4,6,7,3,0,2021-10-12 16:00
1648,0,2,3,6,4,2,0,2021-10-12 17:00
1649,0,2,3,6,3,2,0,2021-10-12 18:00
1650,0,3,3,6,4,2,0,2021-10-12 19:00
1651,0,2,4,6,4,2,0,2021-10-12 20:00
1652,0,3,5,6,14,3,0,2021-10-12 21:00
1653,0,4,6,8,18,4,0,2021-10-12 22:00
1654,2,4,15,9,40,8,0,2021-10-12 23:00
1655,0,6,13,5,28,2,0,2021-10-13 0:00
1656,0,4,20,10,24,10,0,2021-10-13 1:00
1657,0,3,16,11,28,7,0,2021-10-13 2:00
1658,0,6,17,11,25,9,0,2021-10-13 3:00
1659,0,5,18,11,34,14,0,2021-10-13 4:00
1660,0,4,15,11,26,5,0,2021-10-13 5:00
1661,0,5,16,9,28,2,0,2021-10-13 6:00
1662,0,2,15,8,22,6,0,2021-10-13 7:00
1663,0,1,18,7,29,7,0,2021-10-13 8:00
1664,0,5,22,9,31,8,0,2021-10-13 9:00
1665,0,2,17,12,55,6,0,2021-10-13 10:00
1666,0,2,16,9,20,7,0,2021-10-13 11:00
1667,0,1,8,6,17,2,0,2021-10-13 12:00
1668,0,1,6,7,8,4,0,2021-10-13 13:00
1669,0,1,6,7,3,3,0,2021-10-13 14:00
1670,0,1,4,7,5,2,0,2021-10-13 15:00
1671,0,1,4,6,9,3,0,2021-10-13 16:00
1672,0,1,4,6,3,2,0,2021-10-13 17:00
1673,0,1,4,6,4,3,0,2021-10-13 18:00
1674,0,2,3,6,3,2,0,2021-10-13 19:00
1675,0,1,3,6,8,2,0,2021-10-13 20:00
1676,0,1,5,8,11,2,0,2021-10-13 21:00
1677,0,2,5,9,17,6,0,2021-10-13 22:00
1678,2,5,19,13,36,6,0,2021-10-13 23:00
1679,0,3,12,9,42,10,0,2021-10-14 0:00
1680,0,2,14,11,38,4,0,2021-10-14 1:00
1681,1,4,12,9,24,6,0,2021-10-14 2:00
1682,1,2,19,8,25,7,0,2021-10-14 3:00
1683,1,2,19,10,33,7,0,2021-10-14 4:00
1684,0,5,11,12,32,4,0,2021-10-14 5:00
1685,0,4,16,10,32,2,0,2021-10-14 6:00
1686,0,3,15,11,32,4,0,2021-10-14 7:00
1687,0,3,14,9,36,5,0,2021-10-14 8:00
1688,0,2,19,10,31,7,0,2021-10-14 9:00
1689,0,5,8,9,33,4,0,2021-10-14 10:00
1690,0,1,11,8,21,8,0,2021-10-14 11:00
1691,0,2,8,4,13,5,0,2021-10-14 12:00
1692,0,1,7,7,16,5,0,2021-10-14 13:00
1693,0,1,4,6,9,1,0,2021-10-14 14:00
1694,0,1,3,7,4,1,0,2021-10-14 15:00
1695,0,1,4,6,4,1,0,2021-10-14 16:00
1696,0,1,3,6,2,2,0,2021-10-14 17:00
1697,0,1,4,6,4,4,0,2021-10-14 18:00
1698,0,1,5,6,3,3,0,2021-10-14 19:00
1699,0,1,4,6,3,2,0,2021-10-14 20:00
1700,1,1,5,6,8,3,0,2021-10-14 21:00
1701,0,2,10,8,24,4,0,2021-10-14 22:00
1702,1,3,9,7,28,8,0,2021-10-14 23:00
1703,1,2,14,9,27,4,0,2021-10-15 0:00
1704,0,5,8,9,33,6,0,2021-10-15 1:00
1705,0,1,13,9,23,6,0,2021-10-15 2:00
1706,0,2,15,12,29,6,0,2021-10-15 3:00
1707,0,4,20,13,25,10,0,2021-10-15 4:00
1708,0,6,16,10,30,5,0,2021-10-15 5:00
1709,0,4,23,9,26,3,0,2021-10-15 6:00
1710,0,1,19,12,34,10,0,2021-10-15 7:00
1711,0,3,14,8,27,4,0,2021-10-15 8:00
1712,2,2,13,8,26,5,0,2021-10-15 9:00
1713,0,3,11,6,25,4,0,2021-10-15 10:00
1714,2,1,10,10,15,5,0,2021-10-15 11:00
1715,1,2,8,9,12,3,0,2021-10-15 12:00
1716,0,1,5,8,8,5,0,2021-10-15 13:00
1717,0,1,3,6,10,3,0,2021-10-15 14:00
1718,0,1,3,5,7,2,0,2021-10-15 15:00
1719,0,1,2,6,6,3,0,2021-10-15 16:00
1720,0,1,2,6,4,2,0,2021-10-15 17:00
1721,0,1,2,6,4,1,0,2021-10-15 18:00
1722,0,1,2,6,4,3,0,2021-10-15 19:00
1723,0,1,3,6,6,3,0,2021-10-15 20:00
1724,0,1,3,6,7,2,0,2021-10-15 21:00
1725,2,4,9,5,17,6,0,2021-10-15 22:00
1726,0,3,17,8,35,4,0,2021-10-15 23:00
1727,1,2,16,6,34,9,0,2021-10-16 0:00
1728,2,8,17,7,38,10,0,2021-10-16 1:00
1729,3,7,16,7,37,6,0,2021-10-16 2:00
1730,1,6,19,9,31,9,0,2021-10-16 3:00
1731,0,4,34,7,47,13,0,2021-10-16 4:00
1732,0,6,18,8,32,12,0,2021-10-16 5:00
1733,0,5,17,7,31,10,0,2021-10-16 6:00
1734,2,7,20,9,32,5,0,2021-10-16 7:00
1735,0,7,17,5,26,7,0,2021-10-16 8:00
1736,0,4,16,10,31,5,0,2021-10-16 9:00
1737,0,3,17,11,42,5,0,2021-10-16 10:00
1738,0,2,10,8,20,6,0,2021-10-16 11:00
1739,1,1,9,6,13,5,0,2021-10-16 12:00
1740,0,1,11,6,15,3,0,2021-10-16 13:00
1741,0,3,5,7,11,3,0,2021-10-16 14:00
1742,0,1,4,6,9,4,0,2021-10-16 15:00
1743,0,2,3,7,9,2,0,2021-10-16 16:00
1744,0,3,3,7,6,2,0,2021-10-16 17:00
1745,0,2,3,7,7,2,0,2021-10-16 18:00
1746,0,2,3,7,5,2,0,2021-10-16 19:00
1747,0,1,3,6,4,2,0,2021-10-16 20:00
1748,0,2,6,7,13,2,0,2021-10-16 21:00
1749,0,2,7,6,21,2,0,2021-10-16 22:00
1750,1,4,11,7,26,8,0,2021-10-16 23:00
1751,0,3,13,10,24,8,0,2021-10-17 0:00
1752,2,3,12,8,35,7,0,2021-10-17 1:00
1753,1,6,11,8,23,5,0,2021-10-17 2:00
1754,0,7,16,9,24,4,0,2021-10-17 3:00
1755,1,5,17,7,28,9,0,2021-10-17 4:00
1756,0,5,19,7,38,7,0,2021-10-17 5:00
1757,0,5,17,7,26,5,0,2021-10-17 6:00
1758,1,4,16,8,24,3,0,2021-10-17 7:00
1759,1,3,14,12,29,4,0,2021-10-17 8:00
1760,0,3,11,7,33,4,0,2021-10-17 9:00
1761,1,3,18,7,33,8,0,2021-10-17 10:00
1762,2,2,11,9,26,3,0,2021-10-17 11:00
1763,0,2,8,7,15,2,0,2021-10-17 12:00
1764,0,3,6,8,14,4,0,2021-10-17 13:00
1765,0,2,3,6,13,2,0,2021-10-17 14:00
1766,0,1,2,6,8,3,0,2021-10-17 15:00
1767,0,2,3,7,7,2,0,2021-10-17 16:00
1768,0,3,2,7,6,2,0,2021-10-17 17:00
1769,0,2,2,7,8,2,0,2021-10-17 18:00
1770,0,1,1,6,9,3,0,2021-10-17 19:00
1771,0,2,2,6,9,2,0,2021-10-17 20:00
1772,0,4,2,6,9,3,0,2021-10-17 21:00
1773,1,3,6,6,36,4,0,2021-10-17 22:00
1774,1,6,19,18,50,7,0,2021-10-17 23:00
1775,0,3,24,12,49,9,0,2021-10-18 0:00
1776,2,3,18,11,39,5,0,2021-10-18 1:00
1777,1,7,17,7,39,6,0,2021-10-18 2:00
1778,0,4,16,9,41,9,0,2021-10-18 3:00
1779,1,9,21,11,49,8,0,2021-10-18 4:00
1780,1,5,29,9,38,8,0,2021-10-18 5:00
1781,3,6,29,8,35,8,0,2021-10-18 6:00
1782,0,3,18,8,30,10,0,2021-10-18 7:00
1783,2,8,20,9,25,9,0,2021-10-18 8:00
1784,1,4,25,10,28,12,0,2021-10-18 9:00
1785,0,3,16,13,32,10,0,2021-10-18 10:00
1786,0,2,13,10,18,8,0,2021-10-18 11:00
1787,0,2,11,7,24,3,0,2021-10-18 12:00
1788,0,2,8,5,14,4,0,2021-10-18 13:00
1789,0,3,2,6,11,3,0,2021-10-18 14:00
1790,0,2,3,7,9,2,0,2021-10-18 15:00
1791,0,1,3,6,7,2,0,2021-10-18 16:00
1792,1,1,2,5,4,2,0,2021-10-18 17:00
1793,0,1,2,6,4,2,0,2021-10-18 18:00
1794,0,1,4,6,5,2,0,2021-10-18 19:00
1795,0,1,3,6,6,2,0,2021-10-18 20:00
1796,0,1,5,6,14,3,0,2021-10-18 21:00
1797,1,2,9,7,20,4,0,2021-10-18 22:00
1798,1,6,21,9,41,9,0,2021-10-18 23:00
1799,2,4,16,8,31,5,0,2021-10-19 0:00
1800,1,4,23,9,36,13,0,2021-10-19 1:00
1801,1,4,18,10,31,8,0,2021-10-19 2:00
1802,1,4,17,9,43,9,0,2021-10-19 3:00
1803,2,9,20,11,40,15,0,2021-10-19 4:00
1804,0,10,17,12,28,6,0,2021-10-19 5:00
1805,0,3,23,9,29,4,0,2021-10-19 6:00
1806,1,6,22,17,31,14,0,2021-10-19 7:00
1807,2,4,21,9,44,6,0,2021-10-19 8:00
1808,0,5,18,10,37,14,0,2021-10-19 9:00
1809,1,4,11,9,45,13,0,2021-10-19 10:00
1810,0,3,10,9,21,14,0,2021-10-19 11:00
1811,0,1,9,7,18,4,0,2021-10-19 12:00
1812,0,2,6,8,9,4,0,2021-10-19 13:00
1813,0,2,3,8,7,2,0,2021-10-19 14:00
1814,0,1,2,7,7,2,0,2021-10-19 15:00
1815,0,2,3,8,7,4,0,2021-10-19 16:00
1816,0,1,4,8,3,4,0,2021-10-19 17:00
1817,0,3,4,7,4,2,0,2021-10-19 18:00
1818,0,2,3,7,4,2,0,2021-10-19 19:00
1819,0,2,4,6,7,2,0,2021-10-19 20:00
1820,1,3,4,7,14,4,0,2021-10-19 21:00
1821,1,3,9,9,25,5,0,2021-10-19 22:00
1822,1,4,15,13,40,7,0,2021-10-19 23:00
1823,0,4,17,11,38,8,0,2021-10-20 0:00
1824,1,3,14,11,35,8,0,2021-10-20 1:00
1825,3,5,24,13,27,5,0,2021-10-20 2:00
1826,1,4,23,10,41,9,0,2021-10-20 3:00
1827,3,4,25,11,41,5,0,2021-10-20 4:00
1828,1,6,23,15,35,8,0,2021-10-20 5:00
1829,1,6,29,7,41,8,0,2021-10-20 6:00
1830,0,4,23,12,40,9,0,2021-10-20 7:00
1831,1,4,18,10,36,7,0,2021-10-20 8:00
1832,1,3,26,9,34,8,0,2021-10-20 9:00
1833,2,2,20,8,31,8,0,2021-10-20 10:00
1834,0,2,20,6,25,7,0,2021-10-20 11:00
1835,0,2,12,6,16,5,0,2021-10-20 12:00
1836,1,4,8,6,11,5,0,2021-10-20 13:00
1837,1,4,8,6,21,2,0,2021-10-20 14:00
1838,0,1,6,7,10,2,0,2021-10-20 15:00
1839,0,1,6,6,7,2,0,2021-10-20 16:00
1840,0,2,6,6,5,3,0,2021-10-20 17:00
1841,0,3,6,7,6,2,0,2021-10-20 18:00
1842,0,3,7,7,5,2,0,2021-10-20 19:00
1843,0,4,7,8,6,2,0,2021-10-20 20:00
1844,1,4,7,8,17,3,0,2021-10-20 21:00
1845,0,2,12,13,26,5,0,2021-10-20 22:00
1846,0,4,21,15,39,11,0,2021-10-20 23:00
1847,0,5,22,10,52,10,0,2021-10-21 0:00
1848,2,4,24,9,37,15,0,2021-10-21 1:00
1849,1,8,19,10,40,12,0,2021-10-21 2:00
1850,0,6,19,10,38,11,0,2021-10-21 3:00
1851,3,6,22,11,41,9,0,2021-10-21 4:00
1852,1,7,22,10,40,12,0,2021-10-21 5:00
1853,0,8,18,15,36,7,0,2021-10-21 6:00
1854,1,4,19,12,28,7,0,2021-10-21 7:00
1855,1,4,23,11,40,7,0,2021-10-21 8:00
1856,1,3,20,5,43,14,0,2021-10-21 9:00
1857,3,3,13,9,33,15,0,2021-10-21 10:00
1858,0,1,13,8,25,10,0,2021-10-21 11:00
1859,0,1,8,5,14,10,0,2021-10-21 12:00
1860,0,2,6,6,14,6,0,2021-10-21 13:00
1861,0,1,8,6,17,3,0,2021-10-21 14:00
1862,0,2,5,5,14,2,0,2021-10-21 15:00
1863,0,1,5,5,5,3,0,2021-10-21 16:00
1864,0,1,5,4,4,4,0,2021-10-21 17:00
1865,0,1,4,5,3,3,0,2021-10-21 18:00
1866,0,2,4,5,5,3,0,2021-10-21 19:00
1867,0,3,5,5,5,2,0,2021-10-21 20:00
1868,0,1,6,5,9,5,0,2021-10-21 21:00
1869,0,2,12,5,22,3,0,2021-10-21 22:00
1870,0,5,13,13,43,14,0,2021-10-21 23:00
1871,1,6,22,10,41,11,0,2021-10-22 0:00
1872,1,7,20,14,38,12,0,2021-10-22 1:00
1873,1,3,24,12,28,4,0,2021-10-22 2:00
1874,1,7,19,11,38,11,0,2021-10-22 3:00
1875,1,9,28,11,42,11,0,2021-10-22 4:00
1876,0,4,19,9,37,10,0,2021-10-22 5:00
1877,1,3,25,10,44,9,0,2021-10-22 6:00
1878,1,5,17,12,40,9,0,2021-10-22 7:00
1879,2,4,26,10,41,8,0,2021-10-22 8:00
1880,0,4,22,12,31,11,0,2021-10-22 9:00
1881,0,3,17,8,30,10,0,2021-10-22 10:00
1882,0,4,14,5,25,9,0,2021-10-22 11:00
1883,0,1,8,6,13,5,0,2021-10-22 12:00
1884,0,1,8,5,13,5,0,2021-10-22 13:00
1885,0,2,7,5,9,3,0,2021-10-22 14:00
1886,0,2,7,5,12,9,0,2021-10-22 15:00
1887,0,1,4,5,9,4,0,2021-10-22 16:00
1888,0,2,5,5,4,3,0,2021-10-22 17:00
1889,0,1,4,5,4,4,0,2021-10-22 18:00
1890,0,1,5,5,4,2,0,2021-10-22 19:00
1891,0,2,7,5,4,2,0,2021-10-22 20:00
1892,0,3,8,6,8,3,0,2021-10-22 21:00
1893,0,4,14,10,21,2,0,2021-10-22 22:00
1894,0,4,17,8,37,13,0,2021-10-22 23:00
1895,0,3,20,10,43,10,0,2021-10-23 0:00
1896,1,4,20,9,37,6,0,2021-10-23 1:00
1897,0,5,19,8,37,7,0,2021-10-23 2:00
1898,0,13,24,8,36,9,0,2021-10-23 3:00
1899,1,8,19,9,36,10,0,2021-10-23 4:00
1900,0,1,23,5,22,9,0,2021-10-23 5:00
1901,1,4,25,5,26,10,0,2021-10-23 6:00
1902,0,6,20,6,25,6,0,2021-10-23 7:00
1903,0,5,22,10,38,8,0,2021-10-23 8:00
1904,1,7,24,8,38,8,0,2021-10-23 9:00
1905,1,4,22,5,38,9,0,2021-10-23 10:00
1906,2,5,14,6,25,10,0,2021-10-23 11:00
1907,0,3,13,10,18,4,0,2021-10-23 12:00
1908,2,3,8,5,9,4,0,2021-10-23 13:00
1909,0,2,8,5,14,1,0,2021-10-23 14:00
1910,0,4,7,4,12,2,0,2021-10-23 15:00
1911,0,3,5,4,10,1,0,2021-10-23 16:00
1912,0,2,8,5,7,1,0,2021-10-23 17:00
1913,0,2,9,6,4,1,0,2021-10-23 18:00
1914,0,3,5,6,7,1,0,2021-10-23 19:00
1915,0,3,5,6,9,1,0,2021-10-23 20:00
1916,0,3,7,6,12,4,0,2021-10-23 21:00
1917,0,5,7,7,17,2,0,2021-10-23 22:00
1918,1,3,11,8,33,6,0,2021-10-23 23:00
1919,1,7,20,11,28,6,0,2021-10-24 0:00
1920,2,5,17,7,26,8,0,2021-10-24 1:00
1921,1,3,22,8,23,11,0,2021-10-24 2:00
1922,0,2,25,4,30,4,0,2021-10-24 3:00
